sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |    ✓ Keeping: mask 59 (area=22133)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 30: area=31417 pixels
sam-segmentation-app-gpu  |    Mask 40: area=21629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.882 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 30 (area=31417)
sam-segmentation-app-gpu  |    → Smaller: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 30 (area=31417)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 31: area=35953 pixels
sam-segmentation-app-gpu  |    Mask 51: area=18125 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.896 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 31 (area=35953)
sam-segmentation-app-gpu  |    → Smaller: mask 51 (area=18125)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 31 (area=35953)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 51 (area=18125)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 32: area=28917 pixels
sam-segmentation-app-gpu  |    Mask 45: area=23769 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.839 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 32 (area=28917)
sam-segmentation-app-gpu  |    → Smaller: mask 45 (area=23769)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 32 (area=28917)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 45 (area=23769)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 33: area=29525 pixels
sam-segmentation-app-gpu  |    Mask 52: area=21629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.849 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 33 (area=29525)
sam-segmentation-app-gpu  |    → Smaller: mask 52 (area=21629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 33 (area=29525)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 52 (area=21629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 34: area=35953 pixels
sam-segmentation-app-gpu  |    Mask 57: area=17193 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.968 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 34 (area=35953)
sam-segmentation-app-gpu  |    → Smaller: mask 57 (area=17193)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 34 (area=35953)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 57 (area=17193)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 35: area=28917 pixels
sam-segmentation-app-gpu  |    Mask 44: area=20081 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.910 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 35 (area=28917)
sam-segmentation-app-gpu  |    → Smaller: mask 44 (area=20081)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 35 (area=28917)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 44 (area=20081)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 36: area=21101 pixels
sam-segmentation-app-gpu  |    Mask 167: area=2453 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 36 (area=21101)
sam-segmentation-app-gpu  |    → Smaller: mask 167 (area=2453)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 36 (area=21101)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 167 (area=2453)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 37: area=27729 pixels
sam-segmentation-app-gpu  |    Mask 53: area=18125 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.907 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 37 (area=27729)
sam-segmentation-app-gpu  |    → Smaller: mask 53 (area=18125)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 37 (area=27729)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 53 (area=18125)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 38: area=31417 pixels
sam-segmentation-app-gpu  |    Mask 61: area=17193 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.950 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 38 (area=31417)
sam-segmentation-app-gpu  |    → Smaller: mask 61 (area=17193)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 38 (area=31417)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 61 (area=17193)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 39: area=27729 pixels
sam-segmentation-app-gpu  |    Mask 59: area=22133 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.854 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 39 (area=27729)
sam-segmentation-app-gpu  |    → Smaller: mask 59 (area=22133)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 39 (area=27729)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 59 (area=22133)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 40: area=21629 pixels
sam-segmentation-app-gpu  |    Mask 48: area=23769 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.803 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 48 (area=23769)
sam-segmentation-app-gpu  |    → Smaller: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 48 (area=23769)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 40: area=21629 pixels
sam-segmentation-app-gpu  |    Mask 64: area=15373 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.864 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 40 (area=21629)
sam-segmentation-app-gpu  |    → Smaller: mask 64 (area=15373)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 64 (area=15373)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 41: area=21101 pixels
sam-segmentation-app-gpu  |    Mask 77: area=12853 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.918 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 41 (area=21101)
sam-segmentation-app-gpu  |    → Smaller: mask 77 (area=12853)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 41 (area=21101)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 77 (area=12853)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 42: area=21101 pixels
sam-segmentation-app-gpu  |    Mask 75: area=16241 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.831 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 42 (area=21101)
sam-segmentation-app-gpu  |    → Smaller: mask 75 (area=16241)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 42 (area=21101)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 75 (area=16241)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 43: area=23769 pixels
sam-segmentation-app-gpu  |    Mask 92: area=10913 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.974 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 43 (area=23769)
sam-segmentation-app-gpu  |    → Smaller: mask 92 (area=10913)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 43 (area=23769)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 92 (area=10913)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 44: area=20081 pixels
sam-segmentation-app-gpu  |    Mask 82: area=14073 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.809 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 44 (area=20081)
sam-segmentation-app-gpu  |    → Smaller: mask 82 (area=14073)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 44 (area=20081)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 82 (area=14073)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 45: area=23769 pixels
sam-segmentation-app-gpu  |    Mask 67: area=15373 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.883 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 45 (area=23769)
sam-segmentation-app-gpu  |    → Smaller: mask 67 (area=15373)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 45 (area=23769)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 67 (area=15373)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 46: area=26565 pixels
sam-segmentation-app-gpu  |    Mask 55: area=22133 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.829 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 46 (area=26565)
sam-segmentation-app-gpu  |    → Smaller: mask 55 (area=22133)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 46 (area=26565)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 55 (area=22133)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 47: area=20081 pixels
sam-segmentation-app-gpu  |    Mask 77: area=12853 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.813 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 47 (area=20081)
sam-segmentation-app-gpu  |    → Smaller: mask 77 (area=12853)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 47 (area=20081)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 77 (area=12853)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 49: area=22133 pixels
sam-segmentation-app-gpu  |    Mask 93: area=7845 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.962 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 49 (area=22133)
sam-segmentation-app-gpu  |    → Smaller: mask 93 (area=7845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 49 (area=22133)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 93 (area=7845)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 50: area=21101 pixels
sam-segmentation-app-gpu  |    Mask 111: area=7213 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 50 (area=21101)
sam-segmentation-app-gpu  |    → Smaller: mask 111 (area=7213)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 50 (area=21101)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 111 (area=7213)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 51: area=18125 pixels
sam-segmentation-app-gpu  |    Mask 102: area=9145 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.942 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 51 (area=18125)
sam-segmentation-app-gpu  |    → Smaller: mask 102 (area=9145)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 51 (area=18125)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 102 (area=9145)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 52: area=21629 pixels
sam-segmentation-app-gpu  |    Mask 79: area=12853 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.928 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 52 (area=21629)
sam-segmentation-app-gpu  |    → Smaller: mask 79 (area=12853)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 52 (area=21629)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 79 (area=12853)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 54: area=24313 pixels
sam-segmentation-app-gpu  |    Mask 65: area=17193 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.820 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 54 (area=24313)
sam-segmentation-app-gpu  |    → Smaller: mask 65 (area=17193)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 54 (area=24313)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 65 (area=17193)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 55: area=22133 pixels
sam-segmentation-app-gpu  |    Mask 76: area=15373 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.821 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 55 (area=22133)
sam-segmentation-app-gpu  |    → Smaller: mask 76 (area=15373)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 55 (area=22133)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 76 (area=15373)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 56: area=21101 pixels
sam-segmentation-app-gpu  |    Mask 88: area=11289 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.829 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 56 (area=21101)
sam-segmentation-app-gpu  |    → Smaller: mask 88 (area=11289)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 56 (area=21101)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 88 (area=11289)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 57: area=17193 pixels
sam-segmentation-app-gpu  |    Mask 125: area=7845 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.945 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 57 (area=17193)
sam-segmentation-app-gpu  |    → Smaller: mask 125 (area=7845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 57 (area=17193)
